City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,codrington,0,AU,1518301502,95,-28.95,153.24,68.67,3.71
1,molochnoye,68,UA,1518301502,95,44.91,34.04,35.32,6.96
2,hermanus,56,ZA,1518301503,80,-34.42,19.24,56.07,4.72
3,hithadhoo,68,MV,1518301503,100,-0.6,73.08,81.9,3.38
4,busselton,0,AU,1518301504,100,-33.64,115.35,61.74,16.91
5,lata,80,IN,1518301504,63,30.78,78.62,28.98,2.48
6,dauriya,36,RU,1518301504,56,49.93,116.85,-7.43,15.23
7,bluff,0,AU,1518301385,69,-23.58,149.07,69.25,3.15
8,abu samrah,24,SY,1518301505,77,35.3,37.18,51.3,4.94
9,ushuaia,0,AR,1518301505,66,-54.81,-68.31,47.97,10.98
10,victoria,75,BN,1518298200,88,5.28,115.24,75.2,2.24
11,lac du bonnet,76,CA,1518301506,82,50.25,-96.06,5.49,14.23
12,katsuura,75,JP,1518298500,75,33.93,134.5,42.8,23.04
13,sao filipe,36,CV,1518301507,96,14.9,-24.5,68.85,20.71
14,namibe,0,AO,1518301507,100,-15.19,12.15,75.46,9.64
15,dingle,12,PH,1518301508,96,11.0,122.67,68.85,3.94
16,albany,90,US,1518299700,70,42.65,-73.75,46.4,10.29
17,castro,100,CL,1518301465,73,-42.48,-73.76,57.1,4.5
18,arraial do cabo,0,BR,1518296400,74,-22.97,-42.02,80.6,25.28
19,mataura,92,NZ,1518301509,85,-46.19,168.86,61.15,4.38
20,hilo,1,US,1518299760,50,19.71,-155.08,75.2,20.8
21,sibolga,24,ID,1518301510,100,1.74,98.78,68.26,2.15
22,jakarta,20,ID,1518300000,94,-6.18,106.83,77.0,4.7
23,rikitea,92,PF,1518301511,100,-23.12,-134.97,75.37,6.62
24,lebu,0,ET,1518301511,57,8.96,38.73,45.76,5.28
25,ferrol,75,ES,1518298200,100,43.48,-8.23,48.2,4.7
26,butaritari,24,KI,1518301512,100,3.07,172.79,82.35,14.67
27,vaini,56,IN,1518301512,71,15.34,74.49,67.59,3.38
28,port elizabeth,90,US,1518300660,100,39.31,-74.98,53.6,4.7
29,grindavik,75,IS,1518298200,68,63.84,-22.43,28.4,29.97
30,nuuk,40,GL,1518299400,59,64.17,-51.74,1.4,13.87
31,kumano,40,JP,1518298380,100,34.34,132.59,44.6,17.22
32,hobart,75,AU,1518300000,44,-42.88,147.33,59.0,18.34
33,talcahuano,0,CL,1518296400,46,-36.72,-73.12,69.8,21.92
34,shilovo,90,RU,1518298200,92,51.55,39.09,26.6,13.42
35,punta arenas,20,CL,1518300000,61,-53.16,-70.91,50.0,11.41
36,murwillumbah,0,AU,1518300000,74,-28.33,153.4,80.6,13.87
37,east london,92,ZA,1518301515,100,-33.02,27.91,72.18,17.47
38,torbay,90,CA,1518300000,86,47.66,-52.73,28.4,14.99
39,mahebourg,40,MU,1518300000,94,-20.41,57.7,77.0,1.12
40,puerto ayora,20,EC,1518300000,62,-0.74,-90.35,84.2,8.05
41,broken hill,68,AU,1518301517,56,-31.97,141.45,75.46,9.86
42,barahona,40,DO,1518300000,61,18.21,-71.1,82.4,18.34
43,cabo san lucas,5,MX,1518298860,34,22.89,-109.91,80.6,16.11
44,port alfred,92,ZA,1518301401,91,-33.59,26.89,68.94,10.98
45,dikson,88,RU,1518301518,91,73.51,80.55,22.77,27.31
46,atuona,88,PF,1518301519,100,-9.8,-139.03,78.48,12.77
47,barrow,0,AR,1518301519,28,-38.31,-60.23,70.96,18.81
48,blumberg,75,DE,1518299400,90,47.84,8.53,33.8,2.24
49,yar-sale,20,RU,1518301520,86,66.83,70.83,-5.41,6.4
50,saint-philippe,90,CA,1518300540,85,45.36,-73.48,23.0,2.24
51,coihaique,40,CL,1518296400,41,-45.58,-72.07,59.0,9.17
52,yaan,44,NG,1518301521,83,7.38,8.57,78.07,11.77
53,tazovskiy,56,RU,1518301521,77,67.47,78.7,3.1,5.61
54,jamestown,68,AU,1518301522,95,-33.21,138.6,60.34,6.62
55,point pleasant,90,US,1518299760,93,40.08,-74.07,53.6,4.7
56,amalapuram,48,IN,1518301522,84,16.58,82.0,71.59,2.71
57,corinto,56,BR,1518301523,77,-18.36,-44.46,78.16,6.51
58,sitka,68,US,1518301523,51,37.17,-99.65,22.9,10.87
59,aloleng,64,PH,1518301523,100,16.13,119.78,75.64,2.93
60,rudnogorsk,56,RU,1518301524,86,57.27,103.75,-6.49,3.6
61,bredasdorp,48,ZA,1518300000,55,-34.53,20.04,62.6,1.12
62,saint-pierre,75,FR,1518300000,86,48.95,4.24,33.8,16.11
63,caxito,20,BR,1518296400,78,-22.65,-42.51,80.6,18.34
64,carnarvon,80,ZA,1518301526,25,-30.97,22.13,68.4,8.63
65,emerald,0,AU,1518301526,53,-23.53,148.16,70.92,5.95
66,kapaa,40,US,1518299760,60,22.08,-159.32,75.2,19.46
67,san borja,0,BO,1518301527,73,-14.86,-66.75,82.21,5.06
68,pereslavl-zalesskiy,92,RU,1518301277,89,56.74,38.86,19.75,10.87
69,ribeira grande,20,PT,1518296400,82,38.52,-28.7,60.8,5.82
70,bathsheba,75,BB,1518300000,74,13.22,-59.52,78.8,25.28
71,ortega,75,CO,1518300000,51,3.94,-75.22,86.0,5.82
72,kavieng,44,PG,1518301530,100,-2.57,150.8,82.89,9.98
73,valentin gomez farias,75,MX,1518299220,27,24.05,-104.7,64.4,9.17
74,matara,80,PE,1518301531,87,-13.74,-72.9,49.09,2.37
75,nikolskoye,75,RU,1518298200,92,59.7,30.79,23.0,4.47
76,cabra,0,ES,1518298200,61,37.47,-4.43,48.2,1.12
77,zemio,12,CF,1518301534,62,5.02,25.13,76.59,5.28
78,port hardy,75,CA,1518300000,73,50.7,-127.42,39.2,8.05
79,clyde river,75,CA,1518300000,74,70.47,-68.59,-27.41,12.75
80,cape town,0,ZA,1518300000,63,-33.93,18.42,64.4,14.99
81,nouadhibou,0,MR,1518300000,72,20.93,-17.03,60.8,18.34
82,englewood,90,US,1518300600,85,39.65,-104.99,19.4,9.17
83,khatanga,68,RU,1518301536,86,71.98,102.47,5.22,15.68
84,zafra,0,ES,1518301536,89,38.43,-6.42,34.92,5.06
85,raudeberg,90,NO,1518299400,69,61.99,5.14,37.4,23.04
86,port-gentil,20,GA,1518300000,83,-0.72,8.78,82.4,9.17
87,portalegre,0,PT,1518301538,83,39.29,-7.43,37.39,5.06
88,tasiilaq,76,GL,1518299400,72,65.61,-37.64,17.6,4.7
89,siocon,80,PH,1518301539,100,11.03,124.04,78.07,7.18
90,pulandian,0,CN,1518298200,48,39.4,121.96,17.6,2.24
91,thompson,75,CA,1518300000,71,55.74,-97.86,5.0,3.36
92,riyadh,0,SA,1518300000,18,24.63,46.72,60.8,7.74
93,provideniya,88,RU,1518301540,98,64.42,-173.23,29.07,10.76
94,gorodovikovsk,88,RU,1518301541,90,46.08,41.93,35.05,14.23
95,birjand,40,IR,1518300000,29,32.86,59.22,35.6,6.93
96,pierre,1,US,1518299580,71,44.37,-100.35,6.8,9.17
97,san patricio,44,PY,1518301542,74,-26.98,-56.83,87.61,1.92
98,jalu,36,LY,1518301542,33,29.03,21.55,59.17,7.63
99,rio gallegos,40,AR,1518296400,28,-51.62,-69.22,57.2,13.87
100,bandarbeyla,92,SO,1518301543,100,9.49,50.81,74.02,10.54
101,vostok,36,RU,1518301543,78,46.45,135.83,-5.45,2.93
102,bintulu,75,MY,1518296400,100,3.17,113.03,73.4,3.36
103,luderitz,48,NA,1518300000,52,-26.65,15.16,68.0,17.22
104,udachnyy,56,RU,1518301544,73,66.42,112.4,-3.38,3.94
105,tiksi,64,RU,1518301545,33,71.64,128.87,-22.55,2.93
106,cabedelo,20,BR,1518300000,78,-6.97,-34.84,78.8,6.93
107,wanxian,88,CN,1518301545,95,30.8,108.39,33.61,2.37
108,faanui,92,PF,1518301546,100,-16.48,-151.75,80.37,14.79
109,new norfolk,75,AU,1518300000,44,-42.78,147.06,59.0,18.34
110,touros,68,BR,1518301547,95,-5.2,-35.46,77.49,5.17
111,alacranes,20,CU,1518299400,74,22.77,-81.57,78.8,17.22
112,san jose,68,PH,1518301548,97,15.79,120.99,70.47,1.92
113,los llanos de aridane,36,ES,1518298200,77,28.66,-17.92,62.6,18.34
114,kruisfontein,88,ZA,1518301549,81,-34.0,24.73,66.37,8.19
115,nome,90,US,1518299940,94,30.04,-94.42,69.8,3.36
116,mega,12,ET,1518301550,42,4.06,38.32,67.09,10.42
117,mar del plata,0,AR,1518301550,44,-46.43,-67.52,59.13,12.44
118,ilulissat,32,GL,1518299400,76,69.22,-51.1,-5.81,21.92
119,zhigalovo,36,RU,1518301551,55,54.81,105.15,-12.38,2.37
120,bowen,0,AU,1518296400,93,-20.01,148.25,66.2,0.81
121,laguna,20,MX,1518299100,26,27.52,-110.01,82.4,12.75
122,aklavik,75,CA,1518300000,76,68.22,-135.01,-9.41,3.36
123,ko samui,0,TH,1518301552,100,9.54,99.94,79.69,8.52
124,san cristobal,75,EC,1518300000,72,-0.39,-78.55,64.4,5.82
125,zaysan,0,KZ,1518301553,38,47.47,84.87,-5.86,2.71
126,grand haven,75,US,1518300960,58,43.06,-86.23,24.8,7.18
127,palaikastron,0,GR,1518301554,94,35.2,26.25,61.38,25.3
128,sosnovo-ozerskoye,0,RU,1518301554,45,52.53,111.54,-30.47,4.94
129,atar,68,MR,1518301357,23,20.52,-13.05,61.42,9.42
130,pasighat,8,IN,1518301555,90,28.06,95.33,48.46,2.71
131,kodiak,1,US,1518295980,57,39.95,-94.76,21.2,12.75
132,kysyl-syr,44,RU,1518301555,87,63.9,122.77,-20.21,2.71
133,biak,92,ID,1518301556,100,-0.91,122.88,75.33,2.59
134,altay,0,CN,1518301556,45,47.83,88.13,-11.21,2.71
135,mount isa,0,AU,1518298200,65,-20.73,139.49,78.8,4.38
136,tuktoyaktuk,5,CA,1518300000,74,69.44,-133.03,-11.21,8.05
137,mariestad,8,SE,1518299400,63,58.71,13.82,28.4,6.93
138,kaitangata,92,NZ,1518301558,86,-46.28,169.85,62.41,11.99
139,beira,75,ES,1518298200,100,43.2,-8.36,48.2,4.7
140,kjollefjord,76,NO,1518301559,89,70.95,27.35,27.18,17.58
141,noumea,92,NC,1518300000,69,-22.28,166.46,78.8,1.12
142,canete,0,IT,1518299400,77,46.33,9.49,39.2,3.36
143,olinda,75,EC,1518300000,83,-2.03,-79.75,78.8,11.41
144,ixtapa,90,MX,1518299340,65,20.71,-105.21,78.8,5.82
145,nanortalik,68,GL,1518301561,100,60.14,-45.24,20.47,15.79
146,zarichne,88,UA,1518301562,89,51.81,26.13,23.85,3.15
147,opelousas,90,US,1518299700,100,30.53,-92.08,66.2,6.93
148,pevek,68,RU,1518301562,85,69.7,170.27,6.97,5.61
149,khuzhir,32,RU,1518301563,78,53.19,107.35,-9.14,5.61
150,avera,90,US,1518299700,83,33.19,-82.53,71.6,10.29
151,georgetown,75,GY,1518300000,94,6.8,-58.16,75.2,6.93
152,esperance,20,TT,1518300000,65,10.24,-61.45,80.6,14.99
153,gamba,0,CN,1518301564,59,28.28,88.52,-7.48,2.37
154,harper,1,US,1518299700,55,30.3,-99.24,64.4,10.29
155,santa maria,40,BR,1518300000,88,-29.69,-53.81,80.6,2.24
156,koumac,0,NC,1518301567,78,-20.56,164.28,76.23,6.85
157,cockburn town,80,TC,1518301567,96,21.46,-71.14,78.3,25.41
158,talnakh,56,RU,1518301568,81,69.49,88.39,1.35,3.38
159,krasnyy yar,0,RU,1518301569,83,50.7,44.73,11.43,9.53
160,salisbury,90,GB,1518299820,100,51.07,-1.8,50.0,18.34
161,mount pleasant,90,US,1518299760,93,33.16,-94.97,39.2,9.17
162,ketchikan,75,US,1518299760,100,55.34,-131.65,33.8,6.93
163,kloulklubed,90,PW,1518299520,94,7.04,134.26,77.0,14.79
164,kimbe,88,PG,1518301571,100,-5.56,150.15,77.71,4.61
165,airai,44,TL,1518301572,90,-8.93,125.41,66.78,1.48
166,shibetsu,75,JP,1518298800,100,44.15,142.46,26.6,1.12
167,leningradskiy,76,RU,1518301572,96,69.38,178.42,17.86,3.49
168,high level,75,CA,1518300000,72,58.52,-117.13,10.4,4.7
169,ponta do sol,76,BR,1518301573,79,-20.63,-46.0,77.71,4.72
170,villamontes,32,BO,1518301573,98,-21.26,-63.47,74.74,2.37
171,mahina,0,ML,1518301573,32,13.76,-10.85,75.1,11.21
172,salalah,0,OM,1518299400,48,17.01,54.1,66.2,4.7
173,leiderdorp,90,NL,1518299700,93,52.16,4.53,39.2,18.34
174,shevchenkove,90,UA,1518298500,99,49.7,37.18,32.0,6.71
175,qaanaaq,8,GL,1518301575,95,77.48,-69.36,-22.33,12.55
176,gazanjyk,0,TM,1518301576,79,39.24,55.52,18.27,2.15
177,launceston,75,AU,1518298200,76,-41.43,147.14,57.2,1.12
178,la paz,0,MX,1518298920,20,24.15,-110.32,86.0,11.41
179,upernavik,56,GL,1518301577,100,72.79,-56.15,-4.06,11.65
180,parkes,32,AU,1518301577,50,-33.14,148.18,77.62,8.97
181,hohhot,0,CN,1518296400,45,40.81,111.65,1.4,11.18
182,chokurdakh,88,RU,1518301578,75,70.62,147.9,-3.2,10.76
183,amiens,90,FR,1518300000,93,49.89,2.3,37.4,14.99
184,wodonga,0,AU,1518300000,73,-36.12,146.89,69.8,4.94
185,san joaquin,12,PH,1518301579,96,10.59,122.14,68.85,3.94
186,glenwood springs,90,US,1518300660,86,39.55,-107.33,33.8,3.36
187,salym,44,RU,1518301580,80,60.06,71.48,2.02,2.59
188,ahipara,92,NZ,1518301580,94,-35.17,173.16,72.72,14.0
189,nizwa,0,OM,1518301580,65,22.93,57.53,45.45,3.6
190,lovington,5,US,1518299400,31,32.94,-103.35,46.4,8.05
191,hambantota,12,LK,1518301581,100,6.12,81.12,76.77,9.98
192,san quintin,40,PH,1518296400,94,17.54,120.52,71.6,2.24
193,nyurba,88,RU,1518301582,76,63.29,118.35,-3.65,6.73
194,ust-ilimsk,48,RU,1518301582,81,57.96,102.73,-5.09,2.71
195,kaeo,92,NZ,1518301582,99,-35.1,173.78,71.73,15.01
196,barcelona,0,ES,1518298200,48,41.38,2.18,41.0,8.05
197,kamaishi,92,JP,1518301583,98,39.28,141.86,35.37,5.06
198,mantua,40,IT,1518299700,93,45.16,10.79,39.2,3.36
199,bud,76,NO,1518299400,44,62.91,6.91,41.0,16.11
200,shaoxing,20,CN,1518298200,92,30.0,120.58,30.2,2.24
201,bilibino,92,RU,1518301585,66,68.06,166.44,1.66,3.15
202,glendive,1,US,1518299760,77,47.11,-104.71,3.2,13.87
203,beringovskiy,88,RU,1518301585,97,63.05,179.32,27.9,6.96
204,longyearbyen,90,NO,1518295800,93,78.22,15.63,32.0,14.99
205,sambava,68,MG,1518301586,100,-14.27,50.17,80.59,16.46
206,carutapera,88,BR,1518301586,84,-1.2,-46.02,80.05,9.86
207,adana,75,TR,1518299400,66,37.0,35.33,55.4,4.7
208,sunndalsora,88,NO,1518299400,44,62.68,8.55,41.0,13.87
209,gayny,80,RU,1518301587,80,60.3,54.33,8.59,2.93
210,saskylakh,36,RU,1518301588,66,71.97,114.09,-8.83,5.5
211,te anau,100,NZ,1518301588,86,-45.41,167.72,55.84,3.6
212,koronowo,90,PL,1518300000,92,53.31,17.94,23.0,3.36
213,najran,0,SA,1518300000,20,17.54,44.22,57.2,2.71
214,vestmannaeyjar,92,IS,1518301589,100,63.44,-20.27,32.44,36.04
215,lillooet,1,CA,1518300000,46,50.69,-121.94,28.4,2.24
216,yellowknife,20,CA,1518300000,57,62.45,-114.38,-9.41,10.29
217,saint anthony,1,US,1518299760,34,43.97,-111.68,35.6,6.93
218,viedma,48,AR,1518301590,38,-40.81,-62.99,62.82,18.37
219,ponta delgada,75,PT,1518300000,77,37.73,-25.67,60.8,4.7
220,lingao,92,CN,1518301591,100,19.91,109.69,61.02,9.75
221,mwinilunga,56,ZM,1518301591,97,-11.73,24.43,63.76,3.04
222,sola,90,FI,1518299400,92,62.78,29.36,17.6,2.24
223,keuruu,90,FI,1518299400,92,62.26,24.71,17.6,3.71
224,newport,90,GB,1518299400,100,51.59,-3.0,50.0,16.11
225,dunedin,92,NZ,1518301541,100,-45.87,170.5,57.69,3.94
226,nara,75,JP,1518298200,81,34.68,135.8,42.8,19.46
227,saint george,90,GR,1518299400,87,39.45,22.34,44.6,11.41
228,vanimo,12,PG,1518301594,99,-2.67,141.3,84.33,13.78
229,ipixuna,75,BR,1518300000,69,-1.76,-48.8,82.4,8.05
230,atchison,90,US,1518299580,62,39.56,-95.12,21.2,10.29
231,avarua,90,CK,1518300000,88,-21.21,-159.78,80.6,11.41
232,vila velha,75,BR,1518300000,74,-3.71,-38.6,80.6,3.36
233,takoradi,8,GH,1518301595,99,4.89,-1.75,81.31,10.2
234,geraldton,20,CA,1518300000,46,49.72,-86.95,8.6,9.17
235,plouzane,90,FR,1518300000,100,48.38,-4.62,51.8,13.87
236,shimoda,20,JP,1518301597,100,34.7,138.93,54.94,25.86
237,cidreira,88,BR,1518301597,91,-30.17,-50.22,76.36,7.29
238,arandis,8,NA,1518301597,73,-22.42,14.98,68.49,3.15
239,gorontalo,56,ID,1518301598,98,0.54,123.06,72.76,1.7
240,mutare,92,MZ,1518301598,97,-18.97,32.67,64.98,2.59
241,sorland,8,NO,1518301599,100,67.67,12.69,38.43,22.73
242,pano aqil,48,PK,1518296400,67,27.86,69.11,57.2,11.41
243,flin flon,90,CA,1518300000,78,54.77,-101.88,10.4,6.93
244,mildura,0,AU,1518301562,58,-34.18,142.16,64.89,11.65
245,smithers,20,CA,1518300000,84,54.78,-127.17,5.0,2.24
246,vila,0,IT,1518299400,91,45.18,8.4,37.4,3.36
247,corum,92,TR,1518301601,96,38.8,29.89,44.95,12.77
248,saldanha,0,PT,1518301601,84,41.42,-6.55,30.91,5.5
249,beyla,12,GN,1518301601,37,8.69,-8.65,73.44,5.95
250,adelaide,75,AU,1518300000,63,-34.93,138.6,66.2,13.87
251,maceio,0,BR,1518300000,74,-9.67,-35.74,78.8,10.29
252,pospelikha,56,RU,1518301602,92,51.99,81.83,7.15,2.93
253,nabire,24,ID,1518301603,94,-3.36,135.5,67.0,2.37
254,angoram,24,PG,1518301603,99,-4.06,144.07,76.59,2.15
255,shediac,90,CA,1518300180,100,46.22,-64.55,33.8,4.7
256,souillac,90,FR,1518300000,86,45.6,-0.6,39.2,6.93
257,makakilo city,75,US,1518299820,50,21.35,-158.09,78.8,4.7
258,ambon,90,FR,1518300000,100,47.55,-2.56,50.0,14.99
259,palmer,75,AU,1518300000,63,-34.85,139.16,66.2,13.87
260,wenling,0,CN,1518301605,100,28.38,121.38,37.39,10.76
261,pailon,75,BO,1518300000,66,-17.66,-62.72,86.0,9.17
262,padang,32,ID,1518301605,100,-0.92,100.36,80.5,4.61
263,mae sai,0,MM,1518296400,93,20.44,99.89,57.2,2.24
264,whitehorse,40,CA,1518300000,76,60.72,-135.06,-9.41,2.24
265,lavrentiya,92,RU,1518301606,98,65.58,-170.99,30.1,14.45
266,kununurra,0,AU,1518300000,94,-15.77,128.74,78.8,3.36
267,abu dhabi,0,AE,1518296400,77,24.47,54.37,62.6,3.36
268,santa rosa,0,AR,1518301389,15,-36.62,-64.29,79.42,11.65
269,katangli,68,RU,1518301610,100,51.71,143.23,6.39,10.76
270,la baneza,24,ES,1518301610,72,42.3,-5.9,26.41,4.83
271,tezu,32,IN,1518301611,72,27.93,96.16,45.99,1.7
