City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,ossora,12,RU,1518301611,79,59.24,163.07,10.39,6.17
273,mazatlan,20,MX,1518299100,45,23.22,-106.42,84.2,9.17
274,pangnirtung,8,CA,1518301612,70,66.15,-65.72,-36.77,1.03
275,morgantown,90,US,1518300000,76,39.63,-79.96,53.6,4.7
276,ponte san nicolo,75,IT,1518299700,86,45.37,11.92,42.8,4.7
277,paraopeba,40,BR,1518300000,88,-19.28,-44.4,71.6,2.24
278,muli,0,IN,1518301614,80,22.62,71.45,56.43,4.61
279,igunga,92,TZ,1518301614,42,-4.28,33.88,78.75,6.73
280,tautira,75,PF,1518300000,70,-17.73,-149.15,84.2,14.99
281,la ronge,90,CA,1518300300,66,55.1,-105.3,12.2,11.41
282,bubaque,24,GW,1518300000,36,11.28,-15.83,77.0,4.7
283,perry,1,US,1518299400,65,30.12,-83.58,77.0,9.17
284,mookane,44,BW,1518301616,57,-23.68,26.66,73.44,5.17
285,santiago,75,CL,1518300000,12,-33.44,-70.65,84.2,14.99
286,rocha,24,UY,1518301617,47,-34.48,-54.34,77.62,6.96
287,iqaluit,40,CA,1518300000,65,63.75,-68.52,-34.61,2.71
288,portsmouth,90,GB,1518299400,100,50.8,-1.08,50.0,18.34
289,ostrovnoy,0,RU,1518301618,79,68.05,39.51,12.37,14.45
290,kahului,20,US,1518299760,50,20.89,-156.47,75.2,14.99
291,vardo,90,US,1518301020,93,39.62,-77.74,42.8,3.36
292,santa lucia,40,IT,1518296100,61,39.93,9.66,46.4,12.75
293,oistins,75,BB,1518300000,74,13.07,-59.53,78.8,25.28
294,hamilton,20,BM,1518299700,88,32.3,-64.78,69.8,9.17
295,marsa matruh,0,EG,1518296400,63,31.35,27.25,64.4,11.41
296,norman wells,75,CA,1518300000,64,65.28,-126.83,1.4,13.87
297,sovetskiy,64,RU,1518301623,78,56.76,48.47,4.72,3.15
298,fairbanks,1,US,1518299880,75,64.84,-147.72,-11.21,3.15
299,champerico,40,MX,1518299100,33,16.38,-93.6,89.6,2.93
300,am timan,0,TD,1518301624,24,11.04,20.28,78.16,7.18
301,langsa,56,ID,1518301624,92,4.47,97.97,69.57,2.15
302,yeniseysk,80,RU,1518301625,85,58.45,92.17,9.27,2.59
303,halifax,90,CA,1518300000,100,44.65,-63.58,39.2,14.99
304,araouane,0,ML,1518301625,32,18.9,-3.53,54.54,7.4
305,buncrana,92,GB,1518301625,100,55.14,-7.45,38.25,14.34
306,pontianak,40,ID,1518296400,94,-0.02,109.34,75.2,6.51
307,mount gambier,92,AU,1518301627,68,-37.83,140.78,61.83,5.61
308,man,0,CI,1518301627,42,7.41,-7.55,77.13,4.72
309,praya,20,ID,1518300000,100,-8.71,116.27,73.4,6.62
310,severo-kurilsk,76,RU,1518301628,100,50.68,156.12,25.51,4.61
311,mackenzie,1,CA,1518300000,66,55.34,-123.09,10.4,10.29
312,mount darwin,92,ZW,1518301628,99,-16.77,31.58,64.75,7.52
313,bambous virieux,40,MU,1518300000,94,-20.34,57.76,77.0,1.12
314,hasaki,75,JP,1518298500,86,35.73,140.83,41.0,4.7
315,meulaboh,24,ID,1518301630,100,4.14,96.13,77.94,5.06
316,pisco,0,PE,1518300000,73,-13.71,-76.2,77.0,23.04
317,phan thiet,24,VN,1518301632,100,10.93,108.1,70.87,5.73
318,praia da vitoria,20,PT,1518300000,93,38.73,-27.07,60.8,12.21
319,mecca,0,SA,1518300000,61,21.43,39.83,77.0,2.71
320,tupik,64,RU,1518301633,55,54.43,119.94,-7.25,3.83
321,tungor,68,RU,1518301634,92,53.39,142.95,-7.34,6.62
322,yulara,0,AU,1518300000,36,-25.24,130.99,80.6,11.41
323,oussouye,0,SN,1518300000,68,12.49,-16.54,77.0,6.93
324,kota,0,IN,1518301356,91,25.17,75.86,54.54,2.82
325,lompoc,1,US,1518299880,72,34.64,-120.46,68.0,17.22
326,riachao,80,BR,1518301636,100,-7.36,-46.62,74.25,3.6
327,sepuka,0,TZ,1518301636,45,-4.75,34.53,70.06,13.78
328,novo aripuana,68,BR,1518301637,78,-5.12,-60.38,82.53,2.71
329,la romana,40,DO,1518300000,78,18.43,-68.97,78.8,10.29
330,chara,90,GR,1518299400,87,39.42,22.43,44.6,11.41
331,zhigansk,68,RU,1518301639,88,66.77,123.37,-20.26,3.27
332,sattahip,20,TH,1518298200,83,12.67,100.9,73.4,4.7
333,san andres,88,PH,1518301640,100,13.32,122.68,78.48,10.65
334,punta cardon,0,VE,1518301641,53,11.61,-70.22,85.68,25.08
335,coquimbo,0,CL,1518300000,64,-29.95,-71.34,68.0,9.17
336,richards bay,24,ZA,1518301642,79,-28.77,32.06,76.5,9.64
337,port hedland,80,AU,1518298200,94,-20.31,118.58,80.6,3.36
338,whitefish,90,US,1518299700,67,48.41,-114.33,19.4,2.71
339,umm lajj,32,SA,1518301646,100,25.02,37.27,66.78,3.6
340,beruwala,48,LK,1518301646,100,6.48,79.98,79.02,3.6
341,ugoofaaru,100,MV,1518301647,99,5.67,73.0,82.39,10.87
342,green river,1,US,1518299640,22,41.53,-109.47,33.8,19.46
343,neuruppin,75,DE,1518299400,80,52.92,12.81,33.8,6.93
344,adrar,0,DZ,1518300000,29,27.87,-0.29,48.2,6.62
345,hualmay,32,PE,1518301649,64,-11.1,-77.61,76.77,6.17
346,karoi,92,ZW,1518301650,97,-16.82,29.68,64.35,11.21
347,yumen,0,CN,1518301650,56,40.29,97.04,-0.59,9.75
348,lorengau,88,PG,1518301651,100,-2.02,147.27,83.74,12.77
349,turukhansk,76,RU,1518301651,78,65.8,87.96,4.81,3.6
350,cherskiy,88,RU,1518301651,77,68.75,161.3,-0.46,5.95
351,bone,40,ID,1518298200,94,-10.32,123.57,77.0,6.62
352,borisoglebskiy,92,RU,1518301652,89,57.26,39.15,19.75,10.87
353,anadyr,90,RU,1518300000,92,64.73,177.51,24.8,4.47
354,prince rupert,1,CA,1518300000,69,54.32,-130.32,35.6,5.82
355,vyshhorod,90,UA,1518300000,100,50.58,30.49,32.0,6.71
356,zambezi,44,ZM,1518301653,99,-13.55,23.12,64.21,2.59
357,chumikan,12,RU,1518301654,76,54.72,135.31,-17.6,4.72
358,amberley,100,NZ,1518300000,93,-43.15,172.73,64.4,11.41
359,dumai,76,ID,1518301654,100,1.68,101.45,72.54,2.71
360,margate,75,AU,1518300000,44,-43.03,147.26,59.0,18.34
361,ancud,92,CL,1518301655,67,-41.87,-73.83,59.13,3.94
362,danane,0,CI,1518301655,66,7.26,-8.15,77.49,1.03
363,kargopol,68,RU,1518301656,84,61.51,38.95,14.4,9.31
364,usinsk,0,RU,1518301656,75,66.0,57.56,0.67,6.62
365,misratah,44,LY,1518301656,100,32.38,15.09,52.29,16.02
366,swiebodzice,75,PL,1518300000,74,50.86,16.33,30.2,6.93
367,cayenne,90,GF,1518300000,83,4.94,-52.33,78.8,5.82
368,shchors,88,UA,1518301658,99,51.82,31.95,31.79,9.89
369,tiznit,0,MA,1518301646,94,29.7,-9.73,52.29,3.6
370,severo-yeniseyskiy,88,RU,1518301659,78,60.37,93.04,6.52,3.15
371,shakiso,0,ET,1518301659,46,5.77,38.9,55.75,4.16
372,umm kaddadah,0,SD,1518301659,52,13.6,26.69,67.14,5.39
373,tuatapere,92,NZ,1518301659,97,-46.13,167.69,61.92,4.61
374,sisimiut,24,GL,1518301660,76,66.94,-53.67,-18.28,2.37
375,chernyshevskiy,36,RU,1518301660,55,63.01,112.47,-11.39,4.72
376,williston,1,US,1518299520,65,48.15,-103.62,6.8,12.75
377,marinette,1,US,1518299760,44,45.1,-87.63,17.6,5.82
378,qasigiannguit,32,GL,1518299400,76,68.82,-51.19,-5.81,21.92
379,grevena,92,GR,1518301662,100,40.09,21.43,35.05,4.5
380,tilik,36,PH,1518301662,98,13.81,120.2,80.32,11.21
381,tornio,90,FI,1518299400,92,61.12,27.27,21.2,5.82
382,pamatawan,40,PH,1518296400,83,14.93,120.21,75.2,4.7
383,kiama,0,AU,1518296400,47,-34.67,150.86,80.6,11.41
384,masuda,75,JP,1518296100,64,34.68,131.85,39.2,10.29
385,moose factory,1,CA,1518300000,50,51.26,-80.61,5.0,6.93
386,bethel,90,US,1518299580,69,60.79,-161.76,37.4,8.05
387,jawhar,0,IN,1518301665,89,19.91,73.23,56.02,2.59
388,marsaxlokk,40,MT,1518299100,66,35.84,14.54,51.8,17.22
389,goundam,0,ML,1518301666,40,16.42,-3.66,63.45,11.65
390,acapulco,40,MX,1518299160,74,16.86,-99.88,86.0,6.93
391,marzuq,0,YE,1518301667,55,14.4,46.47,42.75,0.47
392,hay river,75,CA,1518300000,69,60.82,-115.79,-7.61,5.82
393,katherine,8,AU,1518300000,94,-14.47,132.26,75.2,4.5
394,scottsbluff,20,US,1518299580,67,41.87,-103.67,17.6,2.82
395,chuy,44,UY,1518301668,76,-33.69,-53.46,72.85,10.98
396,hyeres,0,FR,1518300000,60,43.12,6.14,39.2,4.7
397,haines junction,0,CA,1518301668,58,60.75,-137.51,-8.56,2.37
398,tura,36,IN,1518301669,79,25.52,90.21,51.03,1.81
399,sawakin,0,SD,1518300000,41,19.1,37.33,75.2,5.82
400,pacifica,40,US,1518299760,52,37.61,-122.49,73.4,16.11
401,ust-omchug,68,RU,1518301670,71,61.13,149.63,-18.23,2.59
402,vestmanna,48,FO,1518299400,74,62.16,-7.17,33.8,25.28
403,hokitika,92,NZ,1518301670,100,-42.72,170.96,66.55,10.42
404,aykhal,44,RU,1518301670,48,65.95,111.51,-9.23,4.38
405,port moresby,40,PG,1518296400,88,-9.47,147.16,77.0,5.82
406,egvekinot,64,RU,1518301671,90,66.32,-179.17,15.7,2.59
407,magole,92,TZ,1518301672,86,-6.37,37.37,71.82,6.51
408,lagoa,0,PT,1518300000,62,37.14,-8.45,51.8,3.36
409,jinchang,0,CN,1518301672,57,38.52,102.19,1.12,4.94
410,ornskoldsvik,80,SE,1518299400,92,63.29,18.72,30.2,11.41
411,east angus,90,CA,1518300000,92,45.48,-71.66,28.4,2.24
412,champoton,40,MX,1518299040,62,19.35,-90.72,84.2,11.41
413,carballo,75,ES,1518298200,100,43.21,-8.69,48.2,4.7
414,muroto,75,JP,1518297000,80,33.37,134.14,39.2,4.7
415,nouakchott,64,MR,1518301674,85,18.08,-15.98,67.23,12.44
416,magadan,90,RU,1518300000,84,59.56,150.8,-0.41,4.47
417,verkhnyaya inta,80,RU,1518301675,82,65.99,60.32,12.01,2.59
418,beaverlodge,90,CA,1518300000,61,55.21,-119.43,15.8,2.24
419,las cruces,0,CL,1518300000,49,-33.5,-71.62,80.6,14.99
420,mackay,40,CA,1518300000,62,53.65,-115.58,26.6,19.46
421,copiapo,75,CL,1518300000,64,-27.37,-70.33,69.8,10.29
422,alice springs,0,AU,1518300000,15,-23.7,133.88,89.6,10.29
423,santiago del estero,80,AR,1518301677,85,-27.8,-64.26,78.07,6.4
424,dehloran,24,IR,1518301677,76,32.69,47.27,50.22,4.5
425,tabory,68,PL,1518301677,88,53.89,19.53,11.7,4.72
426,virginia beach,90,US,1518300180,82,36.85,-75.98,66.2,6.93
427,erenhot,24,CN,1518301678,48,43.65,111.97,-4.64,13.67
428,niquero,0,CU,1518301679,85,20.04,-77.58,81.76,20.04
429,hat yai,20,TH,1518298200,100,7.0,100.46,68.0,4.61
430,moron,40,VE,1518300000,74,10.49,-68.2,80.6,3.71
431,kaliua,8,TZ,1518301680,83,-5.06,31.79,68.89,1.92
432,faya,0,SA,1518300000,24,18.39,42.45,57.2,4.7
433,presidente medici,48,BR,1518301680,86,-11.18,-61.9,81.85,3.6
434,bonavista,64,CA,1518301468,90,48.65,-53.11,31.32,25.64
435,taltal,0,CL,1518301681,52,-25.41,-70.49,73.21,5.73
436,akcaabat,75,TR,1518299400,93,41.02,39.57,48.2,8.05
437,aanekoski,90,FI,1518299400,92,62.6,25.73,17.6,3.36
438,ende,56,ID,1518301591,100,-8.84,121.65,79.65,8.52
439,oktyabrskiy,90,RU,1518300000,85,55.61,37.97,24.8,8.95
440,mehamn,76,NO,1518301683,89,71.03,27.85,27.18,17.58
441,brownsville,75,US,1518299580,78,25.91,-97.49,77.0,19.46
442,sulphur,90,US,1518300900,100,30.24,-93.38,66.2,13.87
443,druzhba,76,UA,1518301684,93,49.36,25.65,22.36,3.94
444,falam,48,MM,1518301685,85,22.91,93.68,47.79,1.7
445,come,20,BJ,1518300000,83,6.41,1.88,84.2,12.75
446,conceicao da barra,8,BR,1518301386,93,-18.59,-39.73,79.6,10.65
447,mosquera,40,CO,1518300000,55,4.71,-74.23,64.4,9.17
448,ouallam,8,NE,1518301687,24,14.32,2.08,72.04,8.63
449,sangar,0,RU,1518301687,63,63.92,127.47,-34.7,1.81
450,alta floresta,80,BR,1518301687,85,-9.87,-56.08,79.65,2.04
451,camopi,92,GF,1518301688,93,3.17,-52.33,75.24,3.83
452,alofi,100,NU,1518301473,100,-19.06,-169.92,80.64,36.48
453,panorama,56,BR,1518301688,99,-21.35,-51.86,73.62,4.94
454,coaticook,90,CA,1518300000,92,45.13,-71.8,33.8,2.24
455,roxas,8,PH,1518301689,100,10.32,119.34,76.5,10.2
456,vyartsilya,76,RU,1518301689,86,62.18,30.69,16.69,5.17
457,gazojak,0,TM,1518301689,84,41.19,61.4,14.62,4.16
458,katobu,76,ID,1518301690,100,-4.94,122.53,80.41,8.52
459,narsaq,44,GL,1518299400,31,60.91,-46.05,1.4,20.8
460,port blair,0,IN,1518301690,100,11.67,92.75,79.69,8.08
461,klaksvik,64,FO,1518299400,74,62.23,-6.59,33.8,25.28
462,elizabeth city,90,US,1518300180,82,36.3,-76.22,66.2,8.05
463,okato,92,NZ,1518301691,100,-39.19,173.88,68.58,15.79
464,gueret,90,FR,1518300000,86,46.17,1.87,33.8,4.7
465,guerrero negro,0,MX,1518301692,68,27.97,-114.04,66.69,8.63
466,terme,75,TR,1518299400,93,41.21,36.97,46.4,11.32
467,port lincoln,88,AU,1518301693,94,-34.72,135.86,63.94,10.09
468,saint-francois,0,FR,1518300000,86,46.42,3.91,30.2,2.24
469,kropotkin,0,RU,1518301693,94,45.43,40.58,35.05,12.55
470,palanga,56,RO,1518301694,82,44.45,25.08,35.05,15.68
471,caibarien,75,CU,1518299400,69,22.52,-79.47,78.8,17.22
472,puerto rondon,48,CO,1518301695,27,6.28,-71.1,96.39,12.33
473,nyuksenitsa,68,RU,1518301695,81,60.41,44.24,13.68,9.08
474,samarai,88,PG,1518301696,100,-10.62,150.67,77.62,5.39
475,santo domingo,75,DO,1518300000,94,18.48,-69.94,82.4,2.26
476,hirata,75,JP,1518298800,100,37.21,140.56,39.2,12.75
477,brae,76,GB,1518299400,100,60.4,-1.35,37.4,16.11
478,nichinan,40,JP,1518297000,70,31.65,131.31,44.6,17.22
479,pundaguitan,8,PH,1518301698,100,6.37,126.17,80.14,3.94
480,hailar,48,CN,1518301698,65,49.2,119.7,-10.31,10.09
481,fort nelson,90,CA,1518300420,85,58.81,-122.69,12.2,2.24
482,wanaka,92,NZ,1518301699,100,-44.7,169.14,52.96,2.15
483,superior,90,US,1518300600,78,39.95,-105.17,21.2,7.4
484,esfarayen,40,IR,1518300000,86,37.08,57.51,33.8,2.71
485,fuxin,0,CN,1518301700,40,42.02,121.65,-4.78,7.74
486,coos bay,1,US,1518299760,54,43.37,-124.22,53.6,9.17
487,honggang,44,CN,1518301700,77,29.51,114.87,21.42,1.59
488,las palmas,40,PE,1518300000,43,-6.53,-76.35,91.4,9.17
489,lander,1,US,1518299580,67,42.83,-108.73,21.2,5.82
490,antibes,0,FR,1518300000,65,43.58,7.11,44.6,10.29
491,valparaiso,40,US,1518300900,73,41.47,-87.06,28.4,9.17
492,maltahohe,76,NA,1518301702,80,-24.83,16.98,64.3,9.19
493,san rafael,0,AR,1518301542,18,-34.61,-68.33,75.69,6.62
494,kez,88,RU,1518301704,80,57.9,53.72,6.48,3.04
495,bataipora,88,BR,1518301704,83,-22.3,-53.27,80.1,7.96
496,camacha,75,PT,1518300000,67,33.08,-16.33,59.0,11.41
497,hopelchen,40,MX,1518299040,62,19.77,-89.85,84.2,11.41
498,hofn,64,IS,1518301706,100,64.25,-15.21,32.71,22.28
499,guavata,68,CO,1518301707,66,5.95,-73.7,72.18,2.93
500,venado tuerto,0,AR,1518301707,55,-33.75,-61.97,85.23,5.06
501,razdolinsk,80,RU,1518301708,80,58.42,94.62,6.3,2.59
502,ryazanovskiy,88,RU,1518301708,86,55.55,39.43,20.47,12.1
503,tarboro,40,US,1518301500,93,35.9,-77.54,71.6,12.33
504,salihorsk,76,BY,1518301709,87,52.79,27.54,21.24,3.04
505,naze,40,NG,1518300000,88,5.43,7.07,80.6,5.84
506,puerto escondido,20,MX,1518299100,70,15.86,-97.07,84.2,6.93
507,hun,75,BE,1518301200,91,50.34,4.87,35.6,17.22
508,pudozh,68,RU,1518301710,84,61.81,36.54,17.41,9.75
509,segezha,68,RU,1518301710,86,63.74,34.31,16.92,2.59
510,sao joao da barra,0,BR,1518300000,78,-21.64,-41.05,78.8,17.22
511,manuk mangkaw,44,PH,1518301711,100,4.8,119.85,81.4,17.69
512,pacific grove,1,US,1518299700,67,36.62,-121.92,69.8,10.29
513,sivas,75,TR,1518299400,93,39.75,37.01,37.4,14.99
514,jumla,20,NP,1518301712,81,29.28,82.18,10.35,1.7
515,lookan,44,PH,1518301712,100,5.04,120.1,81.4,17.69
516,omsukchan,56,RU,1518301712,80,62.53,155.8,-14.68,3.15
517,beloha,100,MG,1518301713,83,-25.17,45.06,71.32,11.21
518,warrington,75,GB,1518299400,100,53.39,-2.59,48.2,13.87
519,belgrade,92,RS,1518300000,89,44.82,20.46,35.6,6.93
520,lasa,0,CY,1518300000,49,34.92,32.53,69.8,12.75
521,vawkavysk,92,BY,1518301714,88,53.15,24.45,23.04,5.28
522,vila do maio,75,CV,1518300000,63,15.13,-23.22,66.2,23.04
523,cumra,32,TR,1518299400,86,37.57,32.77,37.4,2.24
524,pedernales,76,EC,1518301715,94,0.07,-80.05,77.58,5.28
525,maniitsoq,44,GL,1518301716,100,65.42,-52.9,-1.67,6.17
526,victor harbor,75,AU,1518300000,63,-35.55,138.62,66.2,13.87
527,poso,92,ID,1518301716,100,-1.4,120.75,76.68,4.16
528,umuarama,100,BR,1518301717,95,-23.76,-53.31,73.98,7.63
529,wattegama,56,LK,1518301717,99,7.35,80.68,65.25,3.49
530,svetlaya,0,RU,1518301717,100,46.54,138.33,11.29,16.58
531,lyngseidet,0,NO,1518299400,100,69.58,20.21,32.0,8.05
532,rorvik,0,NO,1518301719,100,64.86,11.24,32.22,21.16
533,vao,76,EE,1518301719,91,59.1,26.19,20.43,3.49
534,formosa,75,AR,1518300000,78,-26.19,-58.17,82.4,5.82
535,visnes,92,NO,1518299400,100,59.36,5.22,37.4,24.16
536,kattivakkam,8,IN,1518298200,88,13.22,80.32,75.2,4.72
537,chuka,100,KE,1518301721,85,-0.33,37.65,66.24,3.38
538,nancha,12,CN,1518301721,71,47.14,129.26,-7.03,3.71
539,kondinskoye,68,RU,1518301721,78,59.65,67.41,5.13,1.7
540,moussoro,0,TD,1518301722,52,13.64,16.49,72.0,2.37
541,igarka,76,RU,1518301722,78,67.47,86.57,4.97,6.98
542,havelock,40,US,1518300840,100,34.88,-76.9,71.6,6.93
543,peniche,40,PT,1518300000,81,39.36,-9.38,51.8,12.75
544,ribeira brava,75,PT,1518300000,62,32.65,-17.07,59.0,19.46
